시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
어린이집,가람어린이집(해담은어린이집),경기도 화성시 효행구 봉담읍 샘마을1길 27,경기도 화성시 효행구 봉담읍 상리 11-60번지,37.2180949,126.9510841,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,갈담초등학교,경기도 화성시 효행구 봉담읍 갈담초교길 24,경기도 화성시 효행구 봉담읍 유리 86번지,37.17514004,126.932909,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,갈천초등학교,경기도 화성시 만세구 만세구 향남읍 발안로 701-23,경기도 화성시 만세구 향남읍 갈천리 156-1번지,37.12724576,126.9804858,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,경기유치원,경기도 화성시 병점구 한신대길 65-33,경기도 화성시 병점구 안녕동 1-1번지,37.19971533,127.0266752,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,고정초등학교,경기도 화성시 만세구 송산면 공룡로 326,경기도 화성시 만세구 송산면 고정리 1103번지,37.23771628,126.7381741,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,구봉초등학교,경기도 화성시 병점구 병점1로 105,경기도 화성시 병점구 병점동 862번지,37.20565996,127.0448126,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,금곡초등학교,경기도 화성시 동탄구 동탄문화센터로 13,경기도 화성시 동탄구 반송동 78번지,37.19863407,127.0662175,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,기산초등학교,경기도 화성시 병점구 동탄지성로 344,경기도 화성시 병점구 반월동 705-4번지,37.22460078,127.0507334,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,기안초등학교,경기도 화성시 효행구 기안길 18,경기도 화성시 효행구 기안동 226번지,37.22536277,126.9821455,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
유치원,깊은샘유치원,경기도 화성시 만세구 향남읍 행정서로2길 21,경기도 화성시 만세구 향남읍 행정리 422번지,37.13007595,126.9126298,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,꽃내음어린이집,경기도 화성시 효행구 비봉면 비봉로 136-3,경기도 화성시 효행구 비봉면 양노리 301-4번지,37.23582176,126.866111,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,나인유치원,경기도 화성시 병점구 여울로 115,경기도 화성시 병점구 능동 528-8번지,37.20975486,127.052512,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,남양영재어린이집,경기도 화성시 만세구 남양읍 화성로1155번길 11-10,경기도 화성시 만세구 남양읍 남양리 176-4번지,37.2112806,126.809599,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,남양초등학교,경기도 화성시 만세구 남양읍 남양시장로55번길 7,경기도 화성시 만세구 남양읍 남양리 650-1번지,37.21038035,126.8155734,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,내리숲초등학교,경기도 화성시 효행구 봉담읍 삼봉안1길 21-7,경기도 화성시 효행구 봉담읍 내리 560,37.22568963,126.9239792,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,노진초등학교,경기도 화성시 만세구 장안면 화곡로 166,경기도 화성시 만세구 장안면 노진리 506-6번지,37.05160265,126.8091907,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,늘봄초등학교,경기도 화성시 동탄구 동탄대로24길 51,경기도 화성시 동탄구 영천동 885번지,37.21736028,127.109816,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,늘푸른유치원,경기도 화성시 효행구 배양북길32번길 18-11,경기도 화성시 효행구 배양동 19-260번지,37.22357662,126.9955793,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,능동초등학교,경기도 화성시 동탄구 동탄원천로 315-27,경기도 화성시 동탄구 능동 1085번지,37.21331507,127.058872,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,다원초등학교,경기도 화성시 동탄구 동탄대로24길 112,경기도 화성시 동탄구 영천동 894번지,37.21242386,127.1109807,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,다일유치원,경기도 화성시 병점구 병점중앙로242번길 15-5,경기도 화성시 병점구 진안동 921번지,37.21915717,127.0363005,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,대양초등학교,경기도 화성시 만세구 남양읍 시청로32번길 80,경기도 화성시 만세구 남양읍 남양리 2311번지,37.20031947,126.8217358,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,도이초등학교,경기도 화성시 만세구 향남읍 행정동로 87,경기도 화성시 만세구 향남읍 행정리 476번지,37.13263324,126.9261164,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,동실유치원,경기도 화성시 병점구 병점동로 45-3,경기도 화성시 병점구 병점동 259-8번지,37.20848736,127.0428842,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,동양초등학교,경기도 화성시 만세구 남양읍 시청로45번길 11,경기도 화성시 만세구 남양읍 남양리 1651번지,37.20699234,126.8221898,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,동탄꿈의 유치원,경기도 화성시 동탄구 노작로4길 5-4,경기도 화성시 동탄구 반송동 120-6번지,37.19698675,127.077249,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,동탄목동초등학교,경기도 화성시 동탄구 동탄순환대로20길 10,경기도 화성시 동탄구 목동 482번지,37.18938961,127.1243164,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,동탄산단해솔어린이집,경기도 화성시 동탄구 동탄산단6길 12,경기도 화성시 동탄구 방교동 857번지,37.16838175,127.0870611,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,동탄유치원,경기도 화성시 동탄구 동탄기흥로353번길 17,경기도 화성시 동탄구 오산동 1003번지,37.19148354,127.0907657,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,동탄중앙초등학교,경기도 화성시 동탄구 동탄대로시범길 117,경기도 화성시 동탄구 청계동 529번지,37.19928404,127.1112669,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,동탄초등학교,경기도 화성시 동탄구 동탄감배산로 26,경기도 화성시 동탄구 오산동 1005번지,37.18903472,127.0911507,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,동탄푸른어린이집,경기도 화성시 동탄구 10용사로 360,경기도 화성시 동탄구 능동 977-3번지,37.19895516,127.0580557,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,동탄프라임유치원,경기도 화성시 동탄구 동탄공원로2길 7,경기도 화성시 동탄구 반송동 55번지,37.20649913,127.0607426,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,동탄호수유치원,경기도 화성시 동탄구 동탄대로6길 62,경기도 화성시 동탄구 산척동 산 110,37.16808743,127.1135961,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,동하유치원,경기도 화성시 동탄구 동탄대로9길 19,경기도 화성시 동탄구 송동 693번지 동탄2신도시하우스디더레이크,37.17295103,127.102874,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,동학초등학교,경기도 화성시 병점구 영통로27번길 46,경기도 화성시 병점구 반월동 165-2번지,37.23308253,127.0594368,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,동화초등학교,경기도 화성시 효행구 봉담읍 동화새터길 130,경기도 화성시 효행구 봉담읍 동화리 606번지,37.21532013,126.9613628,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
어린이집,두레어린이집,경기도 화성시 만세구 우정읍 두레길 13,경기도 화성시 만세구 우정읍 화산리 701-18번지,37.05723838,126.7956463,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,라온유치원,경기도 화성시 동탄구 동탄순환대로16길 6-13,경기도 화성시 동탄구 산척동 807-12번지,37.17260295,127.1218907,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,로뎀나무어린이집,경기도 화성시 만세구 남양읍 화성로1081번길 49-1,경기도 화성시 만세구 남양읍 남양리 255-9번지,37.21047528,126.8033903,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,마도초등학교,경기도 화성시 만세구 마도면 석교로 157,경기도 화성시 만세구 마도면 석교리 248번지,37.20418423,126.7726627,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,마산초등학교,경기도 화성시 만세구 송산면 송산포도로 582,경기도 화성시 만세구 송산면 마산리 326-3번지,37.23180131,126.6918993,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,매송초등학교,경기도 화성시 만세구 매송면 화성로 2403,경기도 화성시 만세구 매송면 원평리 67-1번지,37.24980641,126.9282436,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,명문어린이집,경기도 화성시 만세구 남양읍 남양성지로 22-14,경기도 화성시 만세구 남양읍 남양리 431번지,37.20466368,126.8053453,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,무봉유치원,경기도 화성시 동탄구 동탄치동천로3길 9-7,경기도 화성시 동탄구 영천동 741-4번지,37.20378851,127.1237721,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,무봉초등학교,경기도 화성시 동탄구 동탄청계로 303-34,경기도 화성시 동탄구 청계동 549번지,37.20299623,127.1168391,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,무지개어린이집,경기도 화성시 효행구 봉담읍 생수길 39-1,경기도 화성시 효행구 봉담읍 왕림리 535-4번지,37.19132308,126.9418046,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
어린이집,미래숲어린이집,경기도 화성시 효행구 봉담읍 최루백로 286,경기도 화성시 효행구 봉담읍 분천리 148-10번지,37.19983541,126.9661427,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,바다유치원,경기도 화성시 만세구 향남읍 행정서로1길 53,경기도 화성시 만세구 향남읍 행정리 424번지,37.1295607,126.9148291,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,반디유치원,경기도 화성시 병점구 병점4로 126,경기도 화성시 병점구 진안동 912-2번지,37.21734148,127.0437434,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,반석초등학교,경기도 화성시 동탄구 동탄반석로 22,경기도 화성시 동탄구 반송동 223번지,37.19369946,127.0783219,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,반송초등학교,경기도 화성시 동탄구 동탄솔빛로 14,경기도 화성시 동탄구 반송동 199번지,37.19076668,127.070177,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,발안초등학교,경기도 화성시 만세구 향남읍 발안로 8,경기도 화성시 만세구 향남읍 행정리 392-2번지,37.13041863,126.9123884,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,방교초등학교,경기도 화성시 동탄구 동탄산척로1길 11,경기도 화성시 동탄구 송동 689번지,37.17326405,127.1015231,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,배양초등학교,경기도 화성시 효행구 융건로 90,경기도 화성시 효행구 배양동 76번지,37.21885531,126.9887553,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,벌말초등학교,경기도 화성시 병점구 떡전골로 34,경기도 화성시 병점구 병점동 415-2번지,37.2025813,127.0379586,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,병점뉴질랜드어린이집,경기도 화성시 병점구 병점로 18-1,경기도 화성시 병점구 병점동 346-8번지,37.20932133,127.0371903,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,병점초등학교,경기도 화성시 병점구 경기대로 1052,경기도 화성시 병점구 진안동 517-2번지,37.21024362,127.0338907,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,보리어린이집,경기도 화성시 만세구 남양읍 역골중앙로41번길 1,경기도 화성시 만세구 남양읍 남양리 2032-13번지,37.20352053,126.8285619,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,보림어린이집,경기도 화성시 효행구 봉담읍 동화새터길 39,경기도 화성시 효행구 봉담읍 동화리 438-1번지,37.22208576,126.956232,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,봉담초등학교,경기도 화성시 효행구 봉담읍 진등3길 15,경기도 화성시 효행구 봉담읍 상리 39-10번지,37.22280569,126.9473597,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,비봉초등학교,경기도 화성시 효행구 비봉면 양노로 71,경기도 화성시 효행구 비봉면 삼화리 537번지,37.23701249,126.8690057,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,비손유치원,경기도 화성시 효행구 봉담읍 샘마을길 22-13,경기도 화성시 효행구 봉담읍 상리 24-7번지,37.21747004,126.9490094,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,빛여울유치원,경기도 화성시 동탄구 동탄대로1길 58,경기도 화성시 동탄구 장지동 918번지,37.16142357,127.0980532,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,사창초등학교,경기도 화성시 만세구 양감면 정문회화로 7,경기도 화성시 만세구 양감면 사창리 409번지,37.09200273,126.9730915,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,상봉초등학교,경기도 화성시 효행구 봉담읍 상봉길 52,경기도 화성시 효행구 봉담읍 동화리 569번지,37.21816941,126.954942,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,상신초등학교,경기도 화성시 만세구 만세구 향남읍 손개길 7,경기도 화성시 만세구 향남읍 상신리 546,37.09917091,126.898188,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,새봄유치원,경기도 화성시 병점구 서동탄로 28,경기도 화성시 병점구 능동 1286번지,37.20097614,127.0477877,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,새봄초등학교,경기도 화성시 병점구 병점노을로 19,경기도 화성시 병점구 병점동 756-263번지,37.20146101,127.0297554,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
유치원,새솔유치원,경기도 화성시 만세구 큰나래1길 27,경기도 화성시 만세구 새솔동 156번지,37.27285411,126.8289776,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,새솔초등학교,경기도 화성시 만세구 수노을1로 148,경기도 화성시 만세구 새솔동 14번지 송산신도시대방노블랜드더퍼스티지1차,37.28604949,126.8201777,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,서경초등학교,경기도 화성시 병점구 동탄지성로 265,경기도 화성시 병점구 기산동 477번지,37.21702273,127.0508488,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,서신초등학교,경기도 화성시 만세구 서신면 매화3길 17,경기도 화성시 만세구 서신면 매화리 333번지,37.17011249,126.7078399,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,서연유치원,경기도 화성시 동탄구 동탄순환대로8길 58,경기도 화성시 동탄구 장지동 965번지,37.16081544,127.1088121,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,서연초등학교,경기도 화성시 동탄구 동탄대로4가길 25,경기도 화성시 동탄구 장지동 979번지,37.15976339,127.1137726,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,석우초등학교,경기도 화성시 동탄구 동탄시범한빛길 32,경기도 화성시 동탄구 반송동 20번지,37.20927868,127.0681992,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,석천초등학교,경기도 화성시 만세구 우정읍 석천길 52,경기도 화성시 만세구 우정읍 석천리 52-3번지,37.05515175,126.7887413,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,성심어린이집,경기도 화성시 만세구 향남읍 은행나무로 807-24,경기도 화성시 만세구 향남읍 하길리 1376-1번지,37.11982751,126.9154631,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,세정초등학교,경기도 화성시 동탄구 동탄순환대로12길 74,경기도 화성시 동탄구 산척동 408-5번지,37.16678823,127.1260411,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,세진유치원,경기도 화성시 만세구 팔탄면 삼천병마로 553-6,경기도 화성시 만세구 팔탄면 가재리 276-5번지,37.15901029,126.9284772,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,솔빛유치원,경기도 화성시 동탄구 동탄중앙로 122,경기도 화성시 동탄구 반송동 139-3번지,37.19630921,127.0705288,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,솔빛초등학교,경기도 화성시 동탄구 동탄반석로 84,경기도 화성시 동탄구 반송동 133번지,37.1967436,127.0737903,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,송라초등학교,경기도 화성시 만세구 매송면 푸른들판로 1970-16,경기도 화성시 만세구 매송면 송라리 585번지,37.27306194,126.8886245,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,송린초등학교,경기도 화성시 만세구 수노을1로 253,경기도 화성시 만세구 새솔동 24번지,37.27823129,126.8241504,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,송산초등학교,경기도 화성시 만세구 송산면 사강시장길 15-9,경기도 화성시 만세구 송산면 사강리 701번지,37.21463742,126.7319598,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,송화초등학교,경기도 화성시 병점구 병점중앙로35번길 42,경기도 화성시 병점구 병점동 465-5번지,37.20184656,127.0396665,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,수기초등학교,경기도 화성시 효행구 봉담읍 수기웃말길 27,경기도 화성시 효행구 봉담읍 수기리 34-4번지,37.20162367,126.9813231,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
어린이집,수노을시립어린이집,경기도 화성시 만세구 수노을중앙로 178,경기도 화성시 만세구 새솔동 98번지,37.2812001,126.8187769,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,수영초등학교,경기도 화성시 효행구 봉담읍 수영로 63,경기도 화성시 효행구 봉담읍 수영리 143-1번지,37.23617759,126.9542831,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,수현유치원,경기도 화성시 효행구 봉담읍 상리3길 104,경기도 화성시 효행구 봉담읍 수영리 687번지,37.22832373,126.9498687,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,수현초등학교,경기도 화성시 효행구 봉담읍 상리3길 110,경기도 화성시 효행구 봉담읍 수영리 614-8번지,37.22709988,126.950565,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,숲속초등학교,경기도 화성시 동탄구 동탄공원로2길 10,경기도 화성시 동탄구 반송동 56번지,37.20611415,127.060485,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,시립구문천어린이집,경기도 화성시 만세구 향남읍 발안공단로5길 14,경기도 화성시 만세구 향남읍 구문천리 929-18번지,37.08567333,126.9053525,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,시립맘e편한어린이집,경기도 화성시 효행구 봉담읍 상리1길 127,경기도 화성시 효행구 봉담읍 상리 668번지 이편한세상신봉담,37.22886148,126.940412,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
어린이집,시립새솔하나어린이집,경기도 화성시 만세구 수노을중앙로 340,경기도 화성시 만세구 새솔동 160번지,37.2735049,126.8324112,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,시립숲속어린이집,경기도 화성시 동탄구 동탄숲속로 69-30,경기도 화성시 동탄구 능동 1118번지,37.2096674,127.0571265,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
