시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
어린이집,시립영천어린이집,경기도 화성시 동탄구 동탄영천로 92,경기도 화성시 동탄구 영천동 867번지,37.21082773,127.1039675,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,시립향남어린이집,경기도 화성시 만세구 향남읍 행정서로3길 54-8,경기도 화성시 만세구 향남읍 행정리 437-4번지,37.13043385,126.9190969,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,시연유치원,경기도 화성시 효행구 봉담읍 동화길 61,경기도 화성시 효행구 봉담읍 동화리 592번지,37.21816108,126.9562775,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,신남초등학교,경기도 화성시 만세구 남양읍 화성시 만세구청역로 2,경기도 화성시 만세구 남양읍 신남리 38-17번지,37.19137919,126.8177612,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,신동초등학교,경기도 화성시 동탄구 동탄신동1길 11,경기도 화성시 동탄구 신동 산187-1번지,37.17490244,127.1310568,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,썬샤인유치원,경기도 화성시 만세구 노들길 19-45,경기도 화성시 만세구 새솔동 113번지,37.27807721,126.8200678,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,아이네오어린이집,경기도 화성시 효행구 봉담읍 오래1길 24,경기도 화성시 효행구 봉담읍 동화리 555-1번지,37.22131787,126.9549851,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
어린이집,아이랜드어린이집,경기도 화성시 만세구 장안면 기아자동차로 786-5,경기도 화성시 만세구 장안면 사곡리 169-1번지,37.07559983,126.8155919,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,아이숲유치원,경기도 화성시 동탄구 동탄대로12길 57,경기도 화성시 동탄구 오산동 1045번지,37.18197701,127.1090017,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,아인초등학교,경기도 화성시 동탄구 동탄대로시범길 219,경기도 화성시 동탄구 청계동 515번지,37.20081011,127.1052936,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,아침해유치원,경기도 화성시 만세구 남양읍 시청로32번길 74-2,경기도 화성시 만세구 남양읍 남양리 2309-4번지,37.20111897,126.8216157,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,아해뜰어린이집,경기도 화성시 병점구 안녕북길 27,경기도 화성시 병점구 안녕동 180-93번지,37.20719389,126.9831869,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,,경기도 화성시 병점구 화산로 2,경기도 화성시 병점구 안녕동 50-8번지,37.20589222,127.0085343,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,안화초등학교,경기도 화성시 병점구 병점3로 132-5,경기도 화성시 병점구 병점동 851번지,37.21284997,127.0473692,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,양감초등학교,경기도 화성시 만세구 양감면 초록로 49,경기도 화성시 만세구 양감면 신왕리 475-1번지,37.08148848,126.951662,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,여울초등학교,경기도 화성시 동탄구 동탄감배산로 95,경기도 화성시 동탄구 오산동 987번지,37.19510443,127.0889442,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,영천유치원,경기도 화성시 동탄구 동탄순환대로29길 46,경기도 화성시 동탄구 영천동 674번지,37.20507243,127.1073242,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,영천초등학교,경기도 화성시 동탄구 동탄영천로 36,경기도 화성시 동탄구 영천동 671번지,37.20571176,127.1045574,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,예당초등학교,경기도 화성시 동탄구 동탄반석로 245,경기도 화성시 동탄구 석우동 54번지,37.21058745,127.0752137,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,예솔초등학교,경기도 화성시 동탄구 동탄순환대로22길 13,경기도 화성시 동탄구 청계동 553번지,37.19655044,127.1193973,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,예원유치원,경기도 화성시 병점구 동탄숲속로35번길 26-14,경기도 화성시 병점구 능동 479번지,37.21178196,127.0522932,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,예원초등학교,경기도 화성시 동탄구 동탄반석로 259,경기도 화성시 동탄구 석우동 52번지,37.21116575,127.076189,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,예일유치원,경기도 화성시 효행구 기안남로 21,경기도 화성시 효행구 기안동 908번지,37.22021075,126.9869214,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
유치원,오즈의마법사유치원,경기도 화성시 동탄구 금반1길 14-17,경기도 화성시 동탄구 반송동 175-1번지,37.18828484,127.069693,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,와우초등학교,경기도 화성시 효행구 봉담읍 식골길 14,경기도 화성시 효행구 봉담읍 동화리 188번지,37.22010434,126.9719098,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,왕배초등학교,경기도 화성시 동탄구 동탄대로12길 101,경기도 화성시 동탄구 목동 446번지,37.18014215,127.1135575,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,우림유치원,경기도 화성시 만세구 남양읍 남양성지로 22-4,경기도 화성시 만세구 남양읍 남양리 415-4번지,37.2051909,126.8062897,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,우정초등학교,경기도 화성시 만세구 우정읍 버들로 138-10,경기도 화성시 만세구 우정읍 조암리 631-1번지,37.08139474,126.8001499,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,월문초등학교,경기도 화성시 만세구 팔탄면 버들로 1537,경기도 화성시 만세구 팔탄면 월문리 192번지,37.11888442,126.8726594,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,율목초등학교,경기도 화성시 병점구 영통로50번길 19,경기도 화성시 병점구 반월동 879번지,37.23705501,127.0643588,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,으뜸어린이집,경기도 화성시 병점구 용주로12번길 18,경기도 화성시 병점구 송산동 100-100번지,37.20677925,127.0162989,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
유치원,이룸유치원,경기도 화성시 만세구 향남읍 상신초교길 37,경기도 화성시 만세구 향남읍 상신리 846번지,37.09496336,126.9025858,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,이솔초등학교,경기도 화성시 동탄구 동탄순환대로8길 26,경기도 화성시 동탄구 장지동 967번지,37.16329863,127.1097225,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,이지유치원,경기도 화성시 만세구 향남읍 행정동로 42,경기도 화성시 만세구 향남읍 행정리 484번지,37.12781567,126.9272596,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,이화유치원,경기도 화성시 효행구 봉담읍 시냇말길 38,경기도 화성시 효행구 봉담읍 분천리 54-7번지,37.20988935,126.9592874,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,자연유치원,경기도 화성시 병점구 영통로61번길 30-30,경기도 화성시 병점구 반월동 865-3번지,37.23349554,127.0574921,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,장명초등학교,경기도 화성시 만세구 장안면 장명길 19-8,경기도 화성시 만세구 장안면 장안리 152번지,37.05658023,126.8521592,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,장안초등학교,경기도 화성시 만세구 장안면 조암동로 8-5,경기도 화성시 만세구 장안면 어은리 812번지,37.08604329,126.823874,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,장안초석포분교,경기도 화성시 만세구 장안면 버들로 1201-9,경기도 화성시 만세구 장안면 석포리 404번지,37.1312127,126.8407081,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,장지하나어린이집,경기도 화성시 동탄구 동탄대로1길 77,경기도 화성시 동탄구 장지동 945번지,37.16067763,127.0960102,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,재크와콩나무어린이집,경기도 화성시 병점구 병점동로42번길 13-3,경기도 화성시 병점구 병점동 259-2번지,37.20914029,127.0445003,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,정남초등학교,경기도 화성시 효행구 정남면 만년로 516,경기도 화성시 효행구 정남면 발산리 409-1번지,37.1678223,126.9841516,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,정림초등학교,경기도 화성시 효행구 정남면 망월길 69,경기도 화성시 효행구 정남면 망월리 329-1번지,37.1530421,127.0116502,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,정현초등학교,경기도 화성시 동탄구 동탄산척로 122,경기도 화성시 동탄구 산척동 산126,37.17144705,127.1132953,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,제암초등학교,경기도 화성시 만세구 향남읍 발안서로 21,경기도 화성시 만세구 향남읍 발안리 299번지,37.13115334,126.9021135,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
특수학교,지구촌교육공동체,경기도 화성시 동탄구 경기동로 519,경기도 화성시 동탄구 장지동 861-2번지,37.15034584,127.1270703,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,지니어스숲어린이집,경기도 화성시 효행구 봉담읍 효행로291번길 6-10,경기도 화성시 효행구 봉담읍 와우리 147-3번지,37.22181185,126.9754235,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,지은유치원,경기도 화성시 만세구 향남읍 서해로535번길 33-12,경기도 화성시 만세구 향남읍 상신리 87-12번지,37.11274932,126.8986006,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,진안어린이집,경기도 화성시 병점구 병점동로148번길 12,경기도 화성시 병점구 진안동 857-2번지,37.2167379,127.0384406,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,진안초등학교,경기도 화성시 병점구 병점4로 97,경기도 화성시 병점구 진안동 915번지,37.21700472,127.040545,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,진주숲어린이집,경기도 화성시 효행구 봉담읍 삼봉길 14,경기도 화성시 효행구 봉담읍 상리 258-1번지,37.22434074,126.9360489,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,참유치원,경기도 화성시 병점구 병점2로 45,경기도 화성시 병점구 병점동 813번지,37.20702093,127.0415271,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
유치원,청계유치원,경기도 화성시 동탄구 동탄대로시범길 199,경기도 화성시 동탄구 청계동 531-5번지,37.20107872,127.1078924,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,청룡초등학교,경기도 화성시 효행구 비봉면 주석로 610,경기도 화성시 효행구 비봉면 청요리 571번지,37.20084555,126.8886257,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,청림초등학교,경기도 화성시 동탄구 동탄산척로 93-22,경기도 화성시 동탄구 산척동 704번지,37.17458716,127.1113568,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,청목초등학교,경기도 화성시 동탄구 동탄순환대로21길 10,경기도 화성시 동탄구 청계동 539번지,37.19574831,127.1174309,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,청원초등학교,경기도 화성시 만세구 마도면 해운로 794,경기도 화성시 만세구 마도면 청원리 228-4번지,37.18820787,126.7608922,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,치동초등학교,경기도 화성시 동탄구 동탄순환대로 881-34,경기도 화성시 동탄구 영천동 789번지,37.20655283,127.0915676,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,태안초등학교,경기도 화성시 병점구 병점3로 77,경기도 화성시 병점구 병점동 824번지,37.21065951,127.0408656,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,팔탄초대방분교,경기도 화성시 만세구 팔탄면 노하길 398,경기도 화성시 만세구 팔탄면 노하리 173-1번지,37.16190364,126.8701572,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,팔탄초등학교,경기도 화성시 만세구 팔탄면 마당바위로31번길 6,경기도 화성시 만세구 팔탄면 구장리 522-1번지,37.16005653,126.9023219,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,푸른밭어린이집(동그라미유치원),경기도 화성시 효행구 효행로265번길 42,경기도 화성시 효행구 기안동 363-2번지,37.22484796,126.9753986,경기도 화성시 효행구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,푸른솔어린이집,경기도 화성시 효행구 봉담읍 오궁길 44,경기도 화성시 효행구 봉담읍 수기리 1-62번지,37.20628107,126.979588,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,푸른초등학교,경기도 화성시 동탄구 동탄공원로 21-38,경기도 화성시 동탄구 능동 1136번지,37.20238958,127.0552946,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
어린이집,풀향기어린이집,경기도 화성시 효행구 봉담읍 최루백로 111-8,경기도 화성시 효행구 봉담읍 분천리 2번지,37.21310353,126.9558851,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
유치원,하길유치원,경기도 화성시 만세구 향남읍 벌말길 26,경기도 화성시 만세구 향남읍 하길리 1521번지,37.11232525,126.9021047,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,하길초등학교,경기도 화성시 만세구 향남읍 상신하길로273번길 45,경기도 화성시 만세구 향남읍 하길리 1-9번지,37.11560646,126.9040759,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,학동초등학교,경기도 화성시 동탄구 동탄지성로 79-17,경기도 화성시 동탄구 반송동 81번지,37.20528356,127.0660513,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,학촌유치원,경기도 화성시 효행구 봉담읍 웃음길 62,경기도 화성시 효행구 봉담읍 동화리 588번지,37.21273843,126.9605183,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,한마음초등학교,경기도 화성시 동탄구 동탄숲속로 69-6,경기도 화성시 동탄구 능동 1117번지,37.20859344,127.0563591,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,한백초등학교,경기도 화성시 동탄구 동탄순환대로26길 37,경기도 화성시 동탄구 영천동 715번지,37.20834289,127.1147184,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,한빛유치원,경기도 화성시 병점구 병점중앙로35번길 5,경기도 화성시 병점구 병점동 455-11번지,37.20190213,127.0435783,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,한울초등학교,경기도 화성시 만세구 향남읍 행정중앙1로 25,경기도 화성시 만세구 향남읍 행정리 442번지,37.12696147,126.9178538,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,한율초등학교,경기도 화성시 동탄구 동탄순환대로 429-10,경기도 화성시 동탄구 목동 490번지,37.18641561,127.1226462,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
유치원,해오름유치원,경기도 화성시 병점구 영통로27번길 11-4,경기도 화성시 병점구 반월동 144-16번지,37.2327553,127.0628754,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
초등학교,해운초등학교,경기도 화성시 만세구 서신면 궁평항로 1374-6,경기도 화성시 만세구 서신면 궁평리 162-4번지,37.14005466,126.7037872,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
특수학교,해원학교,경기도 화성시 만세구 장안면 은골길30번길 43,경기도 화성시 만세구 장안면 어은리 300번지,37.09032006,126.8365509,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,해창이레어린이집,경기도 화성시 만세구 팔탄면 해창길 28-5,경기도 화성시 만세구 팔탄면 해창리 37-25번지,37.11017059,126.8805408,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,행정초등학교,경기도 화성시 만세구 향남읍 행정중앙1로 77,경기도 화성시 만세구 향남읍 행정리 493번지,37.12664265,126.9236168,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,향남아이비어린이집,경기도 화성시 만세구 향남읍 분향동길 38,경기도 화성시 만세구 향남읍 상신리 393-6번지,37.10634952,126.8974505,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
유치원,향남유치원,경기도 화성시 만세구 향남읍 상신하길로196번길 19,경기도 화성시 만세구 향남읍 하길리 335-6번지,37.10617105,126.9076284,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,향남초등학교,경기도 화성시 만세구 향남읍 왜골길 7,경기도 화성시 만세구 향남읍 백토리 551번지,37.1196974,126.9429182,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
어린이집,현대자동차남양연구소어린이집,경기도 화성시 만세구 남양읍 남양로621번길 40,경기도 화성시 만세구 남양읍 남양리 1842번지,37.19843736,126.8234386,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,호연초등학교,경기도 화성시 동탄구 동탄대로3길 17-7,경기도 화성시 동탄구 장지동 925번지,37.16277708,127.1046985,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,화남초등학교,경기도 화성시 동탄구 동탄순환대로4길 16,경기도 화성시 동탄구 장지동 910-411번지,37.16385863,127.0960355,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,화산초등학교,경기도 화성시 병점구 화산중앙로64번길 17,경기도 화성시 병점구 송산동 146-9번지,37.21142627,127.0135239,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
특수학교,화성나래학교,경기도 화성시 동탄구 동탄대로10길 11,경기도 화성시 동탄구 산척동 677번지,37.17621191,127.1066895,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,화성반월초등학교,경기도 화성시 병점구 효행로 1281-23,경기도 화성시 병점구 반월동 947번지,37.22359053,127.0592691,경기도 화성시 병점구 안전건설과,화성동탄경찰서,N,,,2026-02-01
어린이집,화성시거점형공공직장어린이집,경기도 화성시 동탄구 동탄기흥로 593-32,경기도 화성시 동탄구 영천동 829번지,37.21252504,127.0915383,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,화성청계초등학교,경기도 화성시 동탄구 동탄대로시범길 39,경기도 화성시 동탄구 청계동 518번지,37.199192,127.1021055,경기도 화성시 동탄구 경제교통과,화성동탄경찰서,N,,,2026-02-01
초등학교,화수초등학교,경기도 화성시 만세구 우정읍 화수동길 145,경기도 화성시 만세구 우정읍 화수리 834-13번지,37.10913579,126.7970297,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,화원초등학교,경기도 화성시 만세구 향남읍 하길로 59,경기도 화성시 만세구 향남읍 하길리 1506번지,37.11170675,126.9190641,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,활초초등학교,경기도 화성시 만세구 남양읍 안석길111번길 106,경기도 화성시 만세구 남양읍 안석리 232-1번지,37.17877654,126.8250998,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,효행초등학교,경기도 화성시 효행구 봉담읍 와우로 16,경기도 화성시 효행구 봉담읍 와우리 592번지,37.21596526,126.9682874,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
대안학교,예수향남기독학교,경기도 화성시 만세구 향남읍 서봉로 117,경기도 화성시 만세구 만세구 향남읍 하길리 666-13번지,37.1025824,126.9155515,경기도 화성시 만세구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,청연초등학교,경기도 화성시 효행구 비봉면 새비봉서로 68,경기도 화성시 효행구 비봉면 삼화리 1854번지,37.24633418,126.8673748,경기도 화성시 효행구 안전건설과,화성서부경찰서,N,,,2026-02-01
초등학교,화성바른초등학교,경기도 화성시 동탄구 동탄신동5길 7,경기도 화성시 동탄구 신동 733번지,37.181805,127.139219,경기도 화성시 동탄구 경제교통과,화성서부경찰서,N,,,2026-02-01
초등학교,현민초등학교,경기도 화성시 동탄구 동탄신리천로3길 11,경기도 화성시 동탄구 신동 205-18번지,37.182575,127.130073,경기도 화성시 동탄구 경제교통과,화성서부경찰서,N,,,2026-02-01